CustomerID,Recency,Frequency,Monetary,AvgTicket
12349.0,9,1,1353.8,1353.8
12357.0,24,1,5945.07,5945.07
12364.0,31,2,847.98,423.99
12371.0,50,1,1527.96,1527.96
12374.0,16,1,589.03,589.03
12375.0,1,2,377.5,188.75
12384.0,19,2,425.27000000000004,212.63500000000002
12391.0,12,1,437.22,437.22
12394.0,54,2,629.92,314.96
12397.0,26,2,2096.25,1048.125
12398.0,36,1,1435.66,1435.66
12403.0,40,1,391.7,391.7
12406.0,12,2,3415.3,1707.65
12420.0,54,1,554.97,554.97
12430.0,34,1,216.4,216.4
12438.0,5,2,2456.41,1228.205
12445.0,12,1,77.4,77.4
12446.0,48,1,1002.3100000000001,1002.3100000000001
12448.0,35,1,295.89,295.89
12452.0,7,1,350.57,350.57
12454.0,47,1,1009.0,1009.0
12458.0,62,2,772.28,386.14
12462.0,9,2,937.59,468.795
12465.0,8,2,682.1899999999999,341.09499999999997
12475.0,44,1,665.38,665.38
12479.0,2,1,468.64,468.64
12491.0,29,1,424.40000000000003,424.40000000000003
12492.0,54,2,227.21,113.605
12498.0,12,3,349.70000000000005,116.56666666666668
12504.0,9,2,428.04999999999995,214.02499999999998
12508.0,17,2,395.59,197.795
12512.0,57,2,138.03,69.015
12516.0,68,2,1082.38,541.19
12519.0,54,1,286.84,286.84
12522.0,30,2,152.72,76.36
12526.0,44,2,931.58,465.79
12531.0,5,1,95.27,95.27
12532.0,21,1,313.83000000000004,313.83000000000004
12536.0,50,1,4077.02,4077.02
12538.0,20,1,363.95,363.95
12544.0,27,1,316.7,316.7
12545.0,66,2,832.39,416.195
12546.0,37,2,1009.98,504.99
12552.0,30,1,317.82,317.82
12556.0,41,2,603.03,301.515
12571.0,30,2,512.77,256.385
12572.0,42,1,442.34000000000003,442.34000000000003
12578.0,12,2,2402.51,1201.255
12581.0,30,1,179.71,179.71
12586.0,8,1,194.06,194.06
12588.0,30,1,174.89999999999998,174.89999999999998
12589.0,19,2,574.68,287.34
12596.0,42,2,446.90999999999997,223.45499999999998
12602.0,49,1,153.12,153.12
12607.0,51,1,1562.56,1562.56
12611.0,43,1,1049.32,1049.32
12612.0,65,1,668.0400000000001,668.0400000000001
